#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1430720 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=44800, tid=47128
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CA -Duser.language=en -Duser.variant -javaagent:C:\Users\savvy\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3323)
Time: Sun Apr  6 03:00:29 2025 Eastern Daylight Time elapsed time: 32.904733 seconds (0d 0h 0m 32s)

---------------  T H R E A D  ---------------

Current thread (0x0000028ffd5d4060):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=47128, stack(0x000000df4d600000,0x000000df4d700000) (1024K)]


Current CompileTask:
C2:32905 20896       4       org.gradle.api.internal.artifacts.ivyservice.modulecache.InMemoryModuleMetadataCache::get (52 bytes)

Stack: [0x000000df4d600000,0x000000df4d700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b5ffb]
V  [jvm.dll+0x1de664]
V  [jvm.dll+0x247db4]
V  [jvm.dll+0x247231]
V  [jvm.dll+0x1c5ee4]
V  [jvm.dll+0x25697c]
V  [jvm.dll+0x254ec6]
V  [jvm.dll+0x3f0ce6]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000028ffae9dfe0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=25812, stack(0x000000df51300000,0x000000df51400000) (1024K)]
  0x0000028ffae9e670 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=35648, stack(0x000000df51400000,0x000000df51500000) (1024K)]
  0x0000028ffae9ed00 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=8040, stack(0x000000df51500000,0x000000df51600000) (1024K)]
  0x0000028ffae9f390 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=19712, stack(0x000000df51600000,0x000000df51700000) (1024K)]
  0x0000028ffae9fa20 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=42920, stack(0x000000df51700000,0x000000df51800000) (1024K)]
  0x0000028ffe49c7d0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=23436, stack(0x000000df51800000,0x000000df51900000) (1024K)]
  0x0000028ffe49d4f0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=55872, stack(0x000000df51900000,0x000000df51a00000) (1024K)]
  0x0000028ffe49a700 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=37544, stack(0x000000df51a00000,0x000000df51b00000) (1024K)]
  0x0000028ffe49ce60 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=35060, stack(0x000000df51b00000,0x000000df51c00000) (1024K)]
  0x0000028ffe49a070 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=11972, stack(0x000000df51c00000,0x000000df51d00000) (1024K)]
  0x0000028ffe49c140 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=51528, stack(0x000000df51d00000,0x000000df51e00000) (1024K)]
  0x0000028ffe49e210 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=46672, stack(0x000000df51e00000,0x000000df51f00000) (1024K)]
  0x0000028ffe49e8a0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=3292, stack(0x000000df51f00000,0x000000df52000000) (1024K)]
  0x0000028ffe49db80 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=54592, stack(0x000000df52000000,0x000000df52100000) (1024K)]
  0x0000028ffe49b420 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=46656, stack(0x000000df52100000,0x000000df52200000) (1024K)]
  0x0000028ffe49bab0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=36024, stack(0x000000df52200000,0x000000df52300000) (1024K)]
  0x0000028ffe4a02e0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=55360, stack(0x000000df52300000,0x000000df52400000) (1024K)]
  0x0000028ffe4a23b0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=53640, stack(0x000000df52400000,0x000000df52500000) (1024K)]
  0x0000028ffe49f5c0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=37952, stack(0x000000df52500000,0x000000df52600000) (1024K)]
  0x0000028ffe4a1d20 JavaThread "build event listener"              [_thread_blocked, id=48280, stack(0x000000df52700000,0x000000df52800000) (1024K)]
  0x0000028ffd5d54d0 JavaThread "C1 CompilerThread2"         daemon [_thread_in_vm, id=25388, stack(0x000000df52800000,0x000000df52900000) (1024K)]
  0x0000028ffe49fc50 JavaThread "build event listener"              [_thread_blocked, id=7036, stack(0x000000df52a00000,0x000000df52b00000) (1024K)]
  0x0000028ffe4a3df0 JavaThread "included builds"                   [_thread_blocked, id=15120, stack(0x000000df52b00000,0x000000df52c00000) (1024K)]
  0x0000028ffe4a0970 JavaThread "Execution worker"                  [_thread_blocked, id=36364, stack(0x000000df52c00000,0x000000df52d00000) (1024K)]
  0x0000028ffe4a1000 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=17052, stack(0x000000df52d00000,0x000000df52e00000) (1024K)]
  0x0000028ffe4a7900 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=48860, stack(0x000000df52e00000,0x000000df52f00000) (1024K)]
  0x0000028ffe4a51a0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=48072, stack(0x000000df52f00000,0x000000df53000000) (1024K)]
  0x0000028ffe4a5ec0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=48016, stack(0x000000df53000000,0x000000df53100000) (1024K)]
  0x0000028ffe4a7270 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=5600, stack(0x000000df53100000,0x000000df53200000) (1024K)]
  0x0000028ffe4a6550 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=55720, stack(0x000000df53200000,0x000000df53300000) (1024K)]
  0x0000028ffe4a6be0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=22428, stack(0x000000df53300000,0x000000df53400000) (1024K)]
  0x0000028ffe4a4b10 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=36412, stack(0x000000df53400000,0x000000df53500000) (1024K)]
  0x0000028ffe4a5830 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=14372, stack(0x000000df53500000,0x000000df53600000) (1024K)]
  0x0000028ffe4a4480 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=40036, stack(0x000000df53600000,0x000000df53700000) (1024K)]
  0x0000028ffe4a7f90 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=40688, stack(0x000000df53700000,0x000000df53800000) (1024K)]
  0x0000028ffe4a8620 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=4084, stack(0x000000df53800000,0x000000df53900000) (1024K)]
  0x0000028ffe4a8cb0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=30176, stack(0x000000df53900000,0x000000df53a00000) (1024K)]
  0x0000028ffe4a9340 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=45220, stack(0x000000df53a00000,0x000000df53b00000) (1024K)]
  0x0000028ffb8a9a30 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=15620, stack(0x000000df53b00000,0x000000df53c00000) (1024K)]
  0x0000028ffb8a8d10 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=27656, stack(0x000000df53c00000,0x000000df53d00000) (1024K)]
  0x0000028ffb8a93a0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=53116, stack(0x000000df53d00000,0x000000df53e00000) (1024K)]
  0x0000028ffb8aa0c0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=36380, stack(0x000000df53e00000,0x000000df53f00000) (1024K)]
  0x0000028ffb8aa750 JavaThread "Cache worker for execution history cache (C:\Code\3a04\.gradle\8.11.1\executionHistory)"        [_thread_blocked, id=44984, stack(0x000000df53f00000,0x000000df54000000) (1024K)]
  0x0000028ffa664480 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=39272, stack(0x000000df54000000,0x000000df54100000) (1024K)]
  0x0000028ffa666be0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=53472, stack(0x000000df54100000,0x000000df54200000) (1024K)]
  0x0000028ffa665830 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=3864, stack(0x000000df54200000,0x000000df54300000) (1024K)]
  0x0000028ffa6651a0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=32188, stack(0x000000df54300000,0x000000df54400000) (1024K)]
  0x0000028ffa667f90 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=34808, stack(0x000000df54400000,0x000000df54500000) (1024K)]
  0x0000028ffa665ec0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=28528, stack(0x000000df54500000,0x000000df54600000) (1024K)]
  0x0000028ffa668cb0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=45516, stack(0x000000df54600000,0x000000df54700000) (1024K)]
  0x0000028ffa668620 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=35720, stack(0x000000df54700000,0x000000df54800000) (1024K)]
  0x0000028ffa666550 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=17620, stack(0x000000df54800000,0x000000df54900000) (1024K)]
  0x0000028ffa66ad80 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=38136, stack(0x000000df54900000,0x000000df54a00000) (1024K)]
  0x0000028ffa66b410 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=51100, stack(0x000000df54a00000,0x000000df54b00000) (1024K)]
  0x0000028ffc6fd860 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=41664, stack(0x000000df54b00000,0x000000df54c00000) (1024K)]
  0x0000028ffc6fc4b0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=34208, stack(0x000000df54c00000,0x000000df54d00000) (1024K)]
  0x0000028ffc6fe580 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=4260, stack(0x000000df54d00000,0x000000df54e00000) (1024K)]
  0x0000028ffc6fcb40 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=18452, stack(0x000000df54e00000,0x000000df54f00000) (1024K)]
  0x0000028ffc6fffc0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=55848, stack(0x000000df54f00000,0x000000df55000000) (1024K)]
  0x0000028ffc6ff2a0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=23608, stack(0x000000df55200000,0x000000df55300000) (1024K)]
  0x0000028ffc701370 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=39612, stack(0x000000df55300000,0x000000df55400000) (1024K)]
  0x0000028ffc701a00 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=18828, stack(0x000000df55400000,0x000000df55500000) (1024K)]
  0x0000028ffc702090 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=41332, stack(0x000000df55500000,0x000000df55600000) (1024K)]
  0x0000028ffc6fec10 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=52504, stack(0x000000df55600000,0x000000df55700000) (1024K)]
  0x0000028ffc702720 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=55636, stack(0x000000df55700000,0x000000df55800000) (1024K)]
  0x0000028ffc702db0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=5124, stack(0x000000df55800000,0x000000df55900000) (1024K)]
  0x0000028ffc703440 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=38032, stack(0x000000df55900000,0x000000df55a00000) (1024K)]
  0x0000028ffac5ce10 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=33592, stack(0x000000df55a00000,0x000000df55b00000) (1024K)]
  0x0000028ffac5e1c0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=47296, stack(0x000000df55b00000,0x000000df55c00000) (1024K)]
  0x0000028ffac5e850 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=10000, stack(0x000000df55c00000,0x000000df55d00000) (1024K)]
  0x0000028ffac5d4a0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=8708, stack(0x000000df55d00000,0x000000df55e00000) (1024K)]
  0x0000028ffac5b3d0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=28632, stack(0x000000df55e00000,0x000000df55f00000) (1024K)]
  0x0000028ffac5ba60 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=6972, stack(0x000000df55f00000,0x000000df56000000) (1024K)]
  0x0000028ffac5fc00 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=20728, stack(0x000000df56000000,0x000000df56100000) (1024K)]
  0x0000028ffac60920 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=31488, stack(0x000000df56100000,0x000000df56200000) (1024K)]
  0x0000028ffac60fb0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=39916, stack(0x000000df56200000,0x000000df56300000) (1024K)]
  0x0000028ffac5db30 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=21252, stack(0x000000df56300000,0x000000df56400000) (1024K)]
  0x0000028ffac61640 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=53904, stack(0x000000df56400000,0x000000df56500000) (1024K)]
  0x0000028ffac61cd0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=40316, stack(0x000000df56500000,0x000000df56600000) (1024K)]
  0x0000028ffac62360 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=52508, stack(0x000000df56600000,0x000000df56700000) (1024K)]
  0x0000028ffa41de70 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=39352, stack(0x000000df56700000,0x000000df56800000) (1024K)]
  0x0000028ffa4205d0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=37288, stack(0x000000df56800000,0x000000df56900000) (1024K)]
  0x0000028ffa4240e0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=10864, stack(0x000000df56900000,0x000000df56a00000) (1024K)]
  0x0000028ffa422010 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=28712, stack(0x000000df56a00000,0x000000df56b00000) (1024K)]
  0x0000028ffa4212f0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=44368, stack(0x000000df56b00000,0x000000df56c00000) (1024K)]
  0x0000028ffa4226a0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=16316, stack(0x000000df56c00000,0x000000df56d00000) (1024K)]
  0x0000028ffb8a7ff0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=4316, stack(0x000000df56d00000,0x000000df56e00000) (1024K)]
  0x0000028ffb8ae8f0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=10796, stack(0x000000df56e00000,0x000000df56f00000) (1024K)]
  0x0000028ffb8aceb0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=55164, stack(0x000000df56f00000,0x000000df57000000) (1024K)]
  0x0000028ffb8ad540 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=7236, stack(0x000000df57000000,0x000000df57100000) (1024K)]
  0x0000028ffb8adbd0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=3376, stack(0x000000df57100000,0x000000df57200000) (1024K)]
  0x0000028ffb8aef80 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=54772, stack(0x000000df57200000,0x000000df57300000) (1024K)]
  0x0000028ffb8abb00 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=26416, stack(0x000000df57300000,0x000000df57400000) (1024K)]
  0x0000028ffb8b16e0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=13900, stack(0x000000df57400000,0x000000df57500000) (1024K)]
  0x0000028ffb8b09c0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=24172, stack(0x000000df57500000,0x000000df57600000) (1024K)]
  0x0000028ffb8b1050 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=20108, stack(0x000000df57600000,0x000000df57700000) (1024K)]
  0x0000028ffb8af610 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=4688, stack(0x000000df57700000,0x000000df57800000) (1024K)]
  0x0000028ffb8afca0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=47924, stack(0x000000df57800000,0x000000df57900000) (1024K)]
  0x0000028ffb8b0330 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=24204, stack(0x000000df57900000,0x000000df57a00000) (1024K)]
  0x0000028ffb8ae260 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=18544, stack(0x000000df57a00000,0x000000df57b00000) (1024K)]
  0x0000028ffb8b4b60 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=20196, stack(0x000000df57b00000,0x000000df57c00000) (1024K)]
  0x0000028ffb8b3e40 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=43584, stack(0x000000df57c00000,0x000000df57d00000) (1024K)]
  0x0000028ffb8b44d0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=48380, stack(0x000000df57d00000,0x000000df57e00000) (1024K)]
  0x0000028ffb8b37b0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=47612, stack(0x000000df57e00000,0x000000df57f00000) (1024K)]
  0x0000028ffb8b51f0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=54924, stack(0x000000df57f00000,0x000000df58000000) (1024K)]
  0x0000028ffb8b1d70 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=45196, stack(0x000000df58000000,0x000000df58100000) (1024K)]
  0x0000028ffb8b2a90 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=44208, stack(0x000000df58100000,0x000000df58200000) (1024K)]
  0x0000028ffb8b5880 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=36916, stack(0x000000df58200000,0x000000df58300000) (1024K)]
  0x0000028ffb8b3120 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=24324, stack(0x000000df58300000,0x000000df58400000) (1024K)]
  0x0000028ffb8b2400 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=56160, stack(0x000000df58400000,0x000000df58500000) (1024K)]
  0x0000028ffb8b5f10 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=4696, stack(0x000000df58500000,0x000000df58600000) (1024K)]
  0x0000028ffb8b6c30 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=5772, stack(0x000000df58600000,0x000000df58700000) (1024K)]
  0x0000028ffb8b65a0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=13256, stack(0x000000df58700000,0x000000df58800000) (1024K)]
  0x0000028ffb8b72c0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=5104, stack(0x000000df58800000,0x000000df58900000) (1024K)]
  0x0000028ff91a4050 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=19112, stack(0x000000df58900000,0x000000df58a00000) (1024K)]
  0x0000028ff91a2ca0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=20992, stack(0x000000df58a00000,0x000000df58b00000) (1024K)]
  0x0000028ff91a39c0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=19172, stack(0x000000df58b00000,0x000000df58c00000) (1024K)]
  0x0000028ff91a0bd0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=49164, stack(0x000000df58c00000,0x000000df58d00000) (1024K)]
  0x0000028ff91a3330 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=49328, stack(0x000000df58d00000,0x000000df58e00000) (1024K)]
  0x0000028ff91a4d70 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=32508, stack(0x000000df58e00000,0x000000df58f00000) (1024K)]
  0x0000028ff91a18f0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=37756, stack(0x000000df58f00000,0x000000df59000000) (1024K)]
  0x0000028ff91a2610 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=28724, stack(0x000000df59000000,0x000000df59100000) (1024K)]
  0x0000028ff91a6120 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=29440, stack(0x000000df59100000,0x000000df59200000) (1024K)]
  0x0000028ff91a6e40 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=7596, stack(0x000000df59200000,0x000000df59300000) (1024K)]
  0x0000028ff75e7430 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=35668, stack(0x000000df59300000,0x000000df59400000) (1024K)]
  0x0000028ff75e7ac0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=29620, stack(0x000000df59400000,0x000000df59500000) (1024K)]
  0x0000028ff75e59f0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=26244, stack(0x000000df59500000,0x000000df59600000) (1024K)]
  0x0000028ff6f144e0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=3036, stack(0x000000df59600000,0x000000df59700000) (1024K)]
  0x0000028ff6f137c0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=18784, stack(0x000000df59700000,0x000000df59800000) (1024K)]
  0x0000028ffa667900 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=39100, stack(0x000000df59800000,0x000000df59900000) (1024K)]
  0x0000028ffa667270 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=44372, stack(0x000000df59900000,0x000000df59a00000) (1024K)]
  0x0000028ffa664b10 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=3960, stack(0x000000df59a00000,0x000000df59b00000) (1024K)]
  0x0000028ff91a1260 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=44584, stack(0x000000df59b00000,0x000000df59c00000) (1024K)]
  0x0000028ff91a74d0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=24796, stack(0x000000df59c00000,0x000000df59d00000) (1024K)]
  0x0000028ff75e6080 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=49072, stack(0x000000df59d00000,0x000000df59e00000) (1024K)]
  0x0000028ffa422d30 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=16428, stack(0x000000df59e00000,0x000000df59f00000) (1024K)]
  0x0000028ff6f12410 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=55528, stack(0x000000df59f00000,0x000000df5a000000) (1024K)]
  0x0000028ff78ce080 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=38292, stack(0x000000df5a000000,0x000000df5a100000) (1024K)]
  0x0000028ff78cf430 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=54868, stack(0x000000df5a100000,0x000000df5a200000) (1024K)]
  0x0000028ff78d0e70 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=22456, stack(0x000000df5a200000,0x000000df5a300000) (1024K)]
  0x0000028ff78d1500 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=36344, stack(0x000000df5a300000,0x000000df5a400000) (1024K)]
  0x0000028ff78d1b90 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=45748, stack(0x000000df5a400000,0x000000df5a500000) (1024K)]
  0x0000028ff78cfac0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=33908, stack(0x000000df5a500000,0x000000df5a600000) (1024K)]
  0x0000028ff78d07e0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=34512, stack(0x000000df5a600000,0x000000df5a700000) (1024K)]
  0x0000028ff78d0150 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=18476, stack(0x000000df5a700000,0x000000df5a800000) (1024K)]
  0x0000028ff78ce710 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=32308, stack(0x000000df5a800000,0x000000df5a900000) (1024K)]
  0x0000028ff78d2220 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=33424, stack(0x000000df5a900000,0x000000df5aa00000) (1024K)]
  0x0000028ff78ceda0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=55468, stack(0x000000df5aa00000,0x000000df5ab00000) (1024K)]
  0x0000028ff78d35d0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=51896, stack(0x000000df5ab00000,0x000000df5ac00000) (1024K)]
  0x0000028ff78d56a0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=25000, stack(0x000000df5ae00000,0x000000df5af00000) (1024K)]
  0x0000028ff78d4980 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=40028, stack(0x000000df5af00000,0x000000df5b000000) (1024K)]
  0x0000028ff78d3c60 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=49680, stack(0x000000df5b000000,0x000000df5b100000) (1024K)]
  0x0000028ff78d5d30 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=41252, stack(0x000000df5b100000,0x000000df5b200000) (1024K)]
  0x0000028ff78d28b0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=51768, stack(0x000000df5b200000,0x000000df5b300000) (1024K)]
